Scaffold_Geometry,Porosity_Percentage,Immersion_Time_Days,Mechanical_Loading,Compressive_Stiffness_MPa,Weight_Loss_Percentage,Water_Absorption_Percentage
Body Centered Shifted,75,60,0,25,40.4,26.77
Body Centered Shifted,62.5,30,0,45.49,25.89,17.64
Body Centered Cubic,50,60,0,39.43,36.74,28.07
Body Centered,75,120,1,25,60,47.65
Body Centered Shifted,50,90,1,25,57.99,41.25
Body Centered Shifted,50,120,1,25,60,41.84
Body Centered Cubic,75,30,1,25,34.92,23.57
Body Centered Cubic,75,120,1,25,60,43.24
Body Centered,62.5,120,1,25,60,38.36
Body Centered Shifted,62.5,90,0,25,53.87,38.75
Body Centered Cubic,75,90,0,25,52.65,34.37
Body Centered,50,15,0,66.65,16.51,12.64
Body Centered,75,60,1,25,45.01,35.92
Body Centered,62.5,15,1,41.42,26.14,17.7
Body Centered Cubic,50,30,1,43.28,26.28,19.47
Body Centered,62.5,30,0,38.8,23.63,14.48
Body Centered Shifted,50,120,1,25,60,36.17
Body Centered Shifted,75,15,1,25.5,28.08,21.36
Body Centered,50,120,1,25,60,37.65
Body Centered Shifted,75,90,1,25,58.05,45.7
Body Centered,50,60,1,25.17,42.89,28.96
Body Centered,75,15,1,30.63,26.72,19.94
Body Centered Cubic,62.5,30,0,37.79,26.58,20.28
Body Centered Cubic,50,30,1,49.77,28.92,21.41
Body Centered Shifted,62.5,60,1,25,47.46,29.89
Body Centered Shifted,75,15,1,25,26.92,19.25
Body Centered Cubic,75,90,1,25,60,47.46
Body Centered Shifted,50,120,1,25,60,47.79
Body Centered Cubic,75,30,1,25,31.41,24.29
Body Centered,50,30,0,54.24,20.59,13.54
Body Centered Shifted,75,120,0,25,60,41.78
Body Centered,75,30,0,25.4,27.08,20.35
Body Centered,75,90,1,25,59.07,45.42
Body Centered,62.5,90,1,25,59.88,42.39
Body Centered Shifted,75,120,0,25,60,47.9
Body Centered,62.5,90,0,25,55.49,38.63
Body Centered Cubic,62.5,60,0,25.18,40.38,27.38
Body Centered,50,30,0,52.18,23.72,16.31
Body Centered,50,30,0,56.02,20.72,14.18
Body Centered Cubic,75,120,0,25,60,47.98
Body Centered Cubic,50,15,1,52.55,23.47,17.88
Body Centered Shifted,62.5,30,0,38.24,23.82,17.25
Body Centered Cubic,50,120,0,25,60,40.56
Body Centered Cubic,50,90,0,27.16,52.16,35.65
Body Centered Shifted,50,30,1,47.8,30.28,19.43
Body Centered Shifted,62.5,90,1,25,55.14,35.56
Body Centered Shifted,62.5,15,1,35.71,26.29,18.76
Body Centered Shifted,50,30,1,41.41,26.96,21.18
Body Centered Shifted,75,30,1,25,33.74,21.29
Body Centered Shifted,50,120,1,25,60,40.05
Body Centered Shifted,62.5,120,1,25,60,39.49
Body Centered,75,15,0,35.85,24.64,17.62
Body Centered,62.5,120,0,25,60,37.14
Body Centered Cubic,50,60,1,27.55,40.67,29.38
Body Centered Shifted,75,120,1,25,60,42.54
Body Centered Cubic,75,60,1,25,47.98,29.81
Body Centered Shifted,62.5,60,1,25,42.24,30.58
